2024-2-21 15:51:12-log: Cannot access game frame or container.
2024-2-21 15:51:12-debug: asset-db:require-engine-code (716ms)
2024-2-21 15:51:12-log: Cocos Creator v3.8.1
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.29MB, end 90.85MB, increase: 68.57MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db-plugin-enable: project start:95.23MB, end 98.67MB, increase: 3.44MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:95.06MB, end 98.67MB, increase: 3.61MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db-plugin-register: programming start:91.66MB, end 95.01MB, increase: 3.34MB
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:90.86MB, end 98.68MB, increase: 7.82MB
2024-2-21 15:51:12-debug: asset-db:worker-init: initPlugin (82ms)
2024-2-21 15:51:12-debug: [Assets Memory track]: asset-db:worker-init start:22.28MB, end 93.23MB, increase: 70.94MB
2024-2-21 15:51:12-debug: Run asset db hook programming:beforePreStart ...
2024-2-21 15:51:12-debug: Run asset db hook programming:beforePreStart success!
2024-2-21 15:51:12-debug: Run asset db hook engine-extends:beforePreStart ...
2024-2-21 15:51:12-debug: Run asset db hook engine-extends:beforePreStart success!
2024-2-21 15:51:13-debug: asset-db:worker-init (1550ms)
2024-2-21 15:51:13-debug: asset-db-hook-programming-beforePreStart (409ms)
2024-2-21 15:51:13-debug: asset-db-hook-engine-extends-beforePreStart (408ms)
2024-2-21 15:51:13-debug: Preimport db internal success
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\aaaaaaaaaaaabackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\globalbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\herobackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\mainbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\layersbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\preLoadbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\mainMenubackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\pluginbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\RVObackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\supbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\sdkbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\systembackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\testbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\shader\materialbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\anim\enemy\bossbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\anim\enemy\enemySkillbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\anim\hero\weaponEffectbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\anim\hero\skillbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\anim\mainMenu\guidebackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\prefab\enemy\bossbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\prefab\enemy\commonbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\prefab\hero\materialbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\prefab\enemy\materialbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\prefab\import\rewardLayerbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\prefab\hero\skillbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayerbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\prefab\hero\weaponbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemybackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\herobackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\mapbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\layersbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\particlebackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\jsonFile\equSystembackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\jsonFile\othersbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\mainMenu\btnsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\jsonFile\stageConfigbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\mainMenu\commonbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\mainMenu\equSystembackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\mainMenu\othersbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\mainMenu\makePillbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\mainMenu\storageSpacebackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\mainMenu\mergebackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\mainMenu\skillBookbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\mainMenu\trainingbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\audio\musicbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\audio\effectbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\anim\enemybackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\iconsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\itemsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\weaponsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\prefabs\enemybackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\prefabs\herobackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\prefabs\mainMenubackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\enemy\bossbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\enemy\monsterbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\enemy\skillbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\hero\equSystembackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\hero\gameUIbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\script\hero\weaponbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\anim\enemy\enemySkill\boss3background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\anim\enemy\enemySkill\boss1background: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\guardbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\prefab\import\rewardLayer\resbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\skillbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\weaponbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\weaponEffectbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\bossbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\monsterbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\enemy\skillbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\hero\runbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\hero\standbybackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\layers\mainbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\layers\passRewardbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\layers\selectWeaponbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\map\mapsbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\map\obstaclebackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\anim\enemy\monsterbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\audio\effect\battlebackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\audio\effect\commonbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\images\icons\basePropertybackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\resources\prefabs\hero\weaponbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\skill\doomsdayStormbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\skill\dangerWindToNearbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\skill\baguabackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\skill\fireBloombackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\skill\fingerLikeWindbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\skill\landFirebackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\skill\hellFirebackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\skill\moveLikeFirebackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\skill\samadhiTrueFirebackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\skill\skyThunderbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\skill\thundercloudbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\skill\sunHeartbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\skill\thunderFissionBeadbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\skill\thunderRunningbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\weaponEffect\giantArrowbackground: #aaff85; color: #000;color: #000;
2024-2-21 15:51:13-debug: %cImport%c: C:\Users\Administrator\Desktop\Cocos\ZA\修了个仙\assets\res\gameScene\bulletLayer\weaponEffect\longSwordbackground: #aaff85; color: #000;color: #000;
