2024-1-11 06:27:11-log: Cannot access game frame or container.
2024-1-11 06:27:11-debug: asset-db:require-engine-code (696ms)
2024-1-11 06:27:12-log: Cocos Creator v3.8.1
2024-1-11 06:27:12-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:22.22MB, end 92.77MB, increase: 70.55MB
2024-1-11 06:27:12-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.52MB, end 97.01MB, increase: 3.49MB
2024-1-11 06:27:12-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:97.06MB, end 100.69MB, increase: 3.63MB
2024-1-11 06:27:12-debug: [Assets Memory track]: asset-db-plugin-enable: project start:97.24MB, end 100.70MB, increase: 3.46MB
2024-1-11 06:27:12-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:92.78MB, end 100.70MB, increase: 7.92MB
2024-1-11 06:27:12-debug: asset-db:worker-init: initPlugin (87ms)
2024-1-11 06:27:12-debug: [Assets Memory track]: asset-db:worker-init start:22.22MB, end 95.05MB, increase: 72.83MB
2024-1-11 06:27:12-debug: Run asset db hook programming:beforePreStart ...
2024-1-11 06:27:12-debug: Run asset db hook programming:beforePreStart success!
2024-1-11 06:27:12-debug: Run asset db hook engine-extends:beforePreStart success!
2024-1-11 06:27:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.1\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\system\ItemManager.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\system\LevelManager.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\system\GameReward.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\system\SavingManager.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\system\TipView.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\system\StorageSpace.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\test\helpLayer.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\prefab\import\rewardLayer\PassRewardLayer.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss1.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss10.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss11.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss12.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss13.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss15.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss14.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss16.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss17.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss18.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss2.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss19.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss21.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss20.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss22.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss23.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss24.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss25.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss26.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss27.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:24-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss28.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss3.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss29.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss30.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss31.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss33.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss32.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss34.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss35.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss36.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss38.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss37.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss39.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss4.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss40.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss41.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss42.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss43.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss44.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss45.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss46.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss47.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss48.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss49.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss5.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss50.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss51.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss52.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss53.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss54.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss55.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss56.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss58.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss57.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss59.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss6.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss60.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss61.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss62.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss63.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss64.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss65.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss66.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss67.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss68.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss69.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss70.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss7.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss71.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss72.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss75.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss73.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss74.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss76.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss77.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss79.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss78.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss80.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss8.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\boss\Boss9.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\monster\Monster.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\monster\MonsterData.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\monster\MonsterLeader.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\monster\MonsterManager.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\skill\BlackHole.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\skill\DarkMask.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\skill\EnemySkill.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\enemy\skill\GreenThunder.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\equSystem\ContinueArrow.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\equSystem\GiantArrow.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\equSystem\GiantAxe.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\equSystem\GiantSword.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\equSystem\LongSword.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\equSystem\RotationAxe.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\equSystem\RotationAxePar.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\gameUI\CurrentRoundMessage.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\DangerWindToNear.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\equSystem\ShockWave.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\gameUI\GameSettings.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\Darts.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\DoomsdayStorm.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\FanPrefab.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\FingerLikeWind.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\FireBloom.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\FlyingThunderGod.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\Guard.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\FlySword.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\HellFire.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\IceCone.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\IceSpiritNeedle.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\JustOneSwordDivideWorld.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\MoveLikeFire.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\LandFire.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\MoveLikeShadow.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\SamadhiTrueFire.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\SkillManager.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\Spell.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\SkyThunder.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\SpiritBullet.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\Sword.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\SwordRain.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\Taijihuan.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\ThousandsSwordToTomb.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\ThunderFissionBead.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\Thundercloud.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\ThunderRunning.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 06:27:25-debug: %cImport%c: C:\Users\Administrator\Desktop\TSGFDemo\Demo\修了个仙\assets\script\hero\weapon\Weapon.tsbackground: #aaff85; color: #000;color: #000;
